codigo;localidade;escolaridade_pai;sexo
4140;B;Superior;M
5630;C;Superior;M
5790;C;Fundamental;M
4468;B;Medio;F
1951;A;Analfabeto;F
2149;B;Fundamental;M
1510;A;Analfabeto;F
1034;A;Superior;M
4693;C;Superior;M
4038;B;Analfabeto;F
1492;A;Medio;M
1072;A;Fundamental;M
5683;C;Medio;F
4686;C;Medio;F
2431;B;Analfabeto;M
5565;C;Analfabeto;F
2082;B;Fundamental;M
1666;A;Analfabeto;M
2185;B;Fundamental;F
4304;B;Fundamental;F
2841;B;Analfabeto;M
3248;B;Medio;F
2331;B;Superior;F
1362;A;Medio;M
1983;A;Fundamental;F
5726;C;Superior;M
3912;B;Fundamental;M
4122;B;Fundamental;M
4293;B;Medio;F
5917;C;Fundamental;M
4356;B;Analfabeto;M
5562;C;Analfabeto;M
1214;A;Medio;M
1249;A;Medio;M
3541;B;Fundamental;F
5832;C;Superior;F
4779;C;Fundamental;M
4436;B;Fundamental;M
5721;C;Medio;M
3377;B;Fundamental;M
2161;B;Analfabeto;M
4247;B;Fundamental;F
3189;B;Analfabeto;M
3364;B;Medio;F
2332;B;Superior;F
3931;B;Medio;F
5742;C;Superior;M
3134;B;Analfabeto;F
1272;A;Medio;M
1333;A;Medio;M
5842;C;Fundamental;M
2432;B;Fundamental;M
4302;B;Analfabeto;F
3558;B;Medio;M
3584;B;Superior;M
3369;B;Superior;M
3358;B;Analfabeto;F
2590;B;Medio;F
5094;C;Analfabeto;M
3714;B;Fundamental;F
5130;C;Fundamental;F
5229;C;Superior;F
5381;C;Analfabeto;F
1516;A;Superior;M
2683;B;Analfabeto;F
2907;B;Medio;F
3293;B;Superior;F
1105;A;Medio;F
2424;B;Medio;F
3520;B;Superior;M
4240;B;Medio;M
1710;A;Fundamental;F
1754;A;Superior;F
2214;B;Superior;M
2186;B;Medio;M
3529;B;Fundamental;F
5089;C;Superior;M
5341;C;Fundamental;F
3832;B;Analfabeto;F
4940;C;Analfabeto;M
5302;C;Analfabeto;F
1795;A;Fundamental;M
5544;C;Fundamental;M
4287;B;Fundamental;M
1571;A;Analfabeto;F
1248;A;Analfabeto;M
4398;B;Fundamental;M
5724;C;Medio;F
3720;B;Medio;F
4618;C;Fundamental;M
4455;B;Analfabeto;M
2069;B;Medio;F
5034;C;Analfabeto;M
5532;C;Superior;M
5177;C;Fundamental;F
4863;C;Superior;F
1707;A;Superior;M
5078;C;Medio;F
3218;B;Fundamental;M
2948;B;Fundamental;M
3460;B;Analfabeto;M
4554;C;Fundamental;F
1426;A;Analfabeto;F
3924;B;Analfabeto;M
5718;C;Medio;M
4880;C;Superior;F
4647;C;Fundamental;M
3787;B;Fundamental;F
4187;B;Analfabeto;M
2246;B;Analfabeto;F
2032;B;Fundamental;F
4875;C;Fundamental;M
4555;C;Fundamental;M
4850;C;Medio;M
3961;B;Medio;M
2160;B;Fundamental;M
2158;B;Medio;M
3628;B;Analfabeto;M
4106;B;Fundamental;M
4771;C;Medio;M
1499;A;Superior;F
5831;C;Fundamental;F
3339;B;Fundamental;M
5046;C;Fundamental;F
2184;B;Medio;M
5629;C;Analfabeto;F
5283;C;Fundamental;M
5098;C;Fundamental;F
1866;A;Fundamental;F
3883;B;Medio;F
2937;B;Fundamental;F
4807;C;Medio;M
2237;B;Superior;F
3479;B;Medio;F
2773;B;Superior;M
3457;B;Fundamental;F
1535;A;Fundamental;M
2978;B;Analfabeto;M
1203;A;Fundamental;F
1589;A;Medio;M
3719;B;Analfabeto;F
5961;C;Superior;M
5100;C;Analfabeto;M
1731;A;Analfabeto;M
1829;A;Medio;M
3550;B;Medio;M
4958;C;Analfabeto;F
3821;B;Fundamental;F
5791;C;Medio;F
2886;B;Medio;M
5861;C;Analfabeto;F
3534;B;Superior;F
2884;B;Superior;M
3061;B;Medio;F
4641;C;Medio;M
5132;C;Fundamental;M
5810;C;Analfabeto;F
2141;B;Superior;F
1410;A;Analfabeto;F
3021;B;Medio;M
1366;A;Superior;M
2429;B;Medio;M
2912;B;Fundamental;F
3445;B;Fundamental;M
5251;C;Superior;F
3745;B;Fundamental;F
4023;B;Fundamental;F
3241;B;Superior;F
5957;C;Superior;M
3609;B;Medio;M
3532;B;Medio;F
2628;B;Analfabeto;M
2700;B;Superior;M
4553;C;Analfabeto;M
1440;A;Superior;M
2463;B;Superior;F
2967;B;Superior;M
4169;B;Medio;M
1051;A;Fundamental;M
4508;C;Medio;F
3440;B;Medio;F
5482;C;Superior;M
2398;B;Superior;M
2909;B;Analfabeto;F
4118;B;Fundamental;M
2550;B;Fundamental;F
3908;B;Analfabeto;M
5678;C;Superior;F
1689;A;Fundamental;F
2108;B;Fundamental;F
4400;B;Superior;F
1313;A;Medio;F
2024;B;Medio;F
1303;A;Analfabeto;F
2198;B;Medio;F
3489;B;Analfabeto;M
5789;C;Analfabeto;F
4003;B;Analfabeto;M
5196;C;Fundamental;M
1980;A;Fundamental;M
2698;B;Medio;M
5160;C;Fundamental;F
1304;A;Superior;M
1585;A;Fundamental;M
4076;B;Medio;M
2191;B;Medio;F
4095;B;Analfabeto;M
4265;B;Superior;F
5096;C;Superior;F
5972;C;Superior;F
2096;B;Superior;F
4312;B;Fundamental;F
4335;B;Medio;F
3645;B;Superior;F
1408;A;Superior;F
4239;B;Fundamental;F
3542;B;Medio;M
2497;B;Medio;F
4050;B;Superior;M
4484;B;Fundamental;F
5159;C;Fundamental;M
3772;B;Fundamental;M
3068;B;Superior;M
2984;B;Medio;M
1846;A;Medio;M
2205;B;Superior;F
4183;B;Fundamental;M
2987;B;Medio;M
3618;B;Fundamental;M
2863;B;Medio;F
5851;C;Fundamental;M
3271;B;Fundamental;M
2472;B;Superior;F
2746;B;Medio;F
4700;C;Superior;F
3670;B;Superior;M
3073;B;Analfabeto;M
2970;B;Fundamental;M
5004;C;Superior;M
1811;A;Medio;F
2521;B;Analfabeto;F
4284;B;Medio;M
5101;C;Analfabeto;M
5783;C;Fundamental;F
4701;C;Medio;M
3050;B;Fundamental;M
3102;B;Superior;F
2299;B;Superior;F
2608;B;Medio;F
4739;C;Superior;M
2009;B;Superior;M
5546;C;Superior;M
5817;C;Fundamental;F
2421;B;Medio;M
1520;A;Fundamental;M
5217;C;Fundamental;M
1283;A;Superior;F
4774;C;Superior;F
2619;B;Analfabeto;M
5973;C;Fundamental;F
1752;A;Fundamental;M
4145;B;Superior;F
5066;C;Fundamental;F
1957;A;Medio;F
4172;B;Analfabeto;F
4996;C;Analfabeto;F
3373;B;Fundamental;M
5801;C;Fundamental;M
1438;A;Medio;M
1601;A;Medio;M
3123;B;Superior;F
4925;C;Superior;F
2351;B;Analfabeto;F
3669;B;Fundamental;F
4803;C;Analfabeto;M
5686;C;Medio;F
4552;C;Analfabeto;M
3919;B;Medio;M
3320;B;Superior;F
4130;B;Analfabeto;F
2133;B;Superior;M
4673;C;Fundamental;F
1760;A;Superior;F
5180;C;Fundamental;F
2943;B;Medio;M
2489;B;Medio;M
5999;C;Superior;M
3650;B;Fundamental;M
4985;C;Analfabeto;F
2813;B;Superior;M
4945;C;Superior;F
5825;C;Fundamental;F
1318;A;Analfabeto;M
2401;B;Medio;M
5600;C;Medio;F
1687;A;Fundamental;F
4703;C;Analfabeto;F
5291;C;Analfabeto;M
4069;B;Fundamental;M
5796;C;Fundamental;F
1926;A;Medio;F
4845;C;Fundamental;F
5911;C;Analfabeto;F
2834;B;Medio;M
4976;C;Fundamental;F
2391;B;Fundamental;M
3504;B;Superior;M
3228;B;Analfabeto;F
1463;A;Fundamental;M
5480;C;Analfabeto;F
3486;B;Fundamental;F
2001;B;Medio;M
3000;B;Superior;M
3749;B;Analfabeto;M
2951;B;Analfabeto;F
1854;A;Superior;M
1177;A;Analfabeto;F
2528;B;Analfabeto;M
1612;A;Superior;M
4928;C;Analfabeto;F
1595;A;Analfabeto;F
3252;B;Superior;F
2727;B;Analfabeto;M
2341;B;Medio;M
4678;C;Superior;M
3870;B;Superior;F
4438;B;Superior;F
3095;B;Fundamental;M
3107;B;Analfabeto;F
3131;B;Medio;M
2261;B;Medio;F
2034;B;Medio;F
4685;C;Medio;M
5079;C;Fundamental;F
2800;B;Analfabeto;M
1931;A;Analfabeto;M
2961;B;Medio;F
1614;A;Analfabeto;M
5354;C;Medio;F
3067;B;Superior;F
4040;B;Analfabeto;F
2567;B;Medio;F
4726;C;Superior;F
3078;B;Medio;F
1166;A;Fundamental;M
3161;B;Superior;F
2510;B;Analfabeto;M
1562;A;Fundamental;F
5566;C;Analfabeto;M
5334;C;Superior;M
5664;C;Superior;F
4980;C;Medio;F
3174;B;Medio;F
1714;A;Fundamental;M
3508;B;Superior;F
2601;B;Medio;F
4480;B;Analfabeto;F
5650;C;Fundamental;F
2304;B;Analfabeto;F
3210;B;Analfabeto;M
5326;C;Fundamental;M
1406;A;Superior;F
1618;A;Fundamental;M
4955;C;Medio;M
4960;C;Superior;F
3360;B;Medio;M
2801;B;Medio;M
1253;A;Medio;M
4472;B;Analfabeto;F
1332;A;Fundamental;F
3941;B;Medio;M
5684;C;Fundamental;F
5736;C;Analfabeto;F
5377;C;Fundamental;M
2486;B;Analfabeto;F
3056;B;Superior;F
5128;C;Superior;F
2995;B;Medio;F
3876;B;Medio;M
5612;C;Medio;M
1398;A;Analfabeto;F
3896;B;Analfabeto;F
3501;B;Superior;F
2653;B;Superior;F
3214;B;Medio;F
1239;A;Superior;M
5367;C;Superior;F
2526;B;Analfabeto;F
3792;B;Superior;F
5232;C;Analfabeto;F
3712;B;Analfabeto;F
2820;B;Fundamental;F
2027;B;Superior;F
2969;B;Fundamental;F
1126;A;Medio;F
1963;A;Medio;M
4654;C;Medio;F
4389;B;Medio;F
2059;B;Medio;M
2851;B;Fundamental;M
5305;C;Superior;M
2494;B;Superior;F
4894;C;Analfabeto;F
4332;B;Superior;F
3770;B;Medio;F
5571;C;Fundamental;F
4778;C;Analfabeto;F
2690;B;Analfabeto;M
3811;B;Superior;F
3651;B;Analfabeto;F
1448;A;Analfabeto;M
5682;C;Fundamental;M
1227;A;Analfabeto;M
2137;B;Analfabeto;M
3977;B;Fundamental;M
5439;C;Superior;M
3535;B;Analfabeto;M
2090;B;Medio;M
2350;B;Medio;F
1813;A;Medio;F
1659;A;Superior;M
3444;B;Analfabeto;M
2655;B;Analfabeto;F
1036;A;Analfabeto;F
5345;C;Superior;F
2390;B;Superior;F
2106;B;Medio;F
5764;C;Superior;F
1997;A;Fundamental;M
1146;A;Analfabeto;F
3259;B;Fundamental;M
3871;B;Medio;F
4244;B;Medio;F
4674;C;Fundamental;F
1200;A;Analfabeto;F
2317;B;Medio;F
2433;B;Medio;F
1742;A;Superior;M
1944;A;Superior;M
1117;A;Fundamental;M
5919;C;Medio;F
1195;A;Medio;M
